cwur_year,cwur_institution,cwur_location,cwur_world_rank,cwur_national_rank,cwur_quality_of_education,cwur_alumni_employment,cwur_quality_of_faculty,cwur_research_performance,cwur_publications,cwur_influence,cwur_citations,cwur_broad_impact,cwur_patents,cwur_score
2015,Chungnam National University,South Korea,628,23,367+,567+,218+,-,470,563,645,622,290,44.47
2015,University of Minho,Portugal,629,6,367+,567+,218+,-,588,652,287,606,363,44.46
2015,"University of Eastern Piedmont ""Amedeo Avogadro""",Italy,630,33,367+,567+,218+,-,693,623,645,540,739,44.46
2015,Open University (UK),United Kingdom,631,47,367+,567+,218+,-,616,340,645,549,809,44.46
2015,University of Essex,United Kingdom,632,48,119,358,218+,-,694,695,511,671,871+,44.45
2015,Paris - Est Créteil Val - de - Marne University,France,633,27,367+,406,218+,-,732,611,812+,558,824,44.45
2015,Hacettepe University,Turkey,634,3,367+,567+,218+,-,658,630,428,549,871+,44.45
2015,State University of New York Upstate Medical University,USA,635,186,367+,567+,218+,-,774,632,428,549,598,44.45
2015,Braunschweig University of Technology,Germany,636,46,226,567+,218+,-,551,383,645,622,343,44.44
2015,University of Salamanca,Spain,637,18,367+,491,218+,-,544,483,511,565,736,44.44
2015,Indian Institute of Technology Roorkee,India,638,9,367+,395,218+,-,839,931,428,565,871+,44.44
2015,Örebro University,Sweden,639,11,367+,529,218+,-,816,747,428,549,871+,44.44
2015,Northeast Normal University,China,640,35,367+,567+,218+,-,678,765,645,549,871+,44.44
2015,University of Patras,Greece,641,5,367+,567+,218+,-,510,704,511,565,731,44.44
2015,Beijing University of Chemical Technology,China,642,36,367+,536,218+,-,558,984,812+,715,214,44.44
2015,Northern Illinois University,USA,643,187,367+,284,218+,-,669,661,321,671,621,44.44
2015,Rovira i Virgili University,Spain,644,19,367+,567+,218+,-,555,573,428,579,485,44.44
2015,La Trobe University,Australia,645,19,367+,457,218+,-,536,455,812+,579,803,44.44
2015,Warsaw University of Technology,Poland,646,3,344,545,218+,-,696,757,287,579,824,44.43
2015,Binghamton University,USA,647,188,367+,263,218+,-,710,593,812+,671,853,44.43
2015,Shizuoka University,Japan,648,39,367+,476,218+,-,834,708,645,826,163,44.43
2015,Hong Kong Baptist University,Hong Kong,649,6,367+,516,218+,-,592,937,511,565,691,44.43
2015,Albany Medical College,USA,650,189,171,567+,218+,-,893,771,645,579,720,44.43
2015,Ehime University,Japan,651,40,367+,514,218+,-,619,582,511,590,418,44.43
2015,University of Los Andes (Colombia),Colombia,652,1,367+,189,218+,-,898,561,428,837,749,44.43
2015,Polytechnic University of Turin,Italy,653,34,367+,567+,218+,-,465,798,645,659,283,44.43
2015,University of Burgundy,France,654,28,224,567+,218+,-,513,527,812+,590,774,44.42
2015,University of Idaho,USA,655,190,367+,567+,218+,-,664,417,511,579,469,44.42
2015,Old Dominion University,USA,656,191,367+,567+,218+,-,719,590,511,590,379,44.42
2015,Yamaguchi University,Japan,657,41,367+,567+,218+,-,753,787,645,732,202,44.42
2015,Massey University,New Zealand,658,5,367+,496,218+,-,570,554,812+,579,723,44.42
2015,Donghua University,China,659,37,367+,567+,218+,-,805,962,234,622,726,44.41
2015,University of the Balearic Islands,Spain,660,20,367+,567+,218+,-,629,558,428,590,503,44.41
2015,Portland State University,USA,661,192,367+,245,218+,-,800,548,812+,741,484,44.41
2015,Marche Polytechnic University,Italy,662,35,367+,567+,218+,-,688,649,812+,565,748,44.41
2015,University of Québec at Montreal,Canada,663,25,367+,422,218+,-,537,534,428,622,871+,44.41
2015,UNESP - São Paulo State University,Brazil,664,7,367+,567+,218+,-,356,613,511,671,627,44.41
2015,Loma Linda University,USA,665,193,367+,567+,218+,-,848,755,645,565,555,44.41
2015,University of Toyama,Japan,666,42,367+,307,218+,-,685,760,645,646,871+,44.41
2015,University of Debrecen,Hungary,667,3,367+,567+,218+,-,687,621,428,590,499,44.40
2015,University of Maine - Orono,USA,668,194,345,567+,218+,-,788,427,368,637,346,44.40
2015,Graz University of Technology,Austria,669,8,367+,567+,218+,-,677,715,368,622,404,44.40
2015,Gifu University,Japan,670,43,367+,567+,218+,-,701,658,645,606,403,44.40
2015,University of Jyväskylä,Finland,671,8,367+,525,218+,-,456,443,812+,622,805,44.40
2015,University of Paris 13,France,672,29,367+,567+,218+,-,669,744,645,579,700,44.40
2015,University of Girona,Spain,673,21,367+,567+,218+,-,662,843,645,579,756,44.40
2015,Keele University,United Kingdom,674,49,367+,567+,218+,-,659,533,321,606,853,44.40
2015,University of Poitiers,France,675,30,255,567+,148,-,636,470,645,671,754,44.39
2015,University of Insubria,Italy,676,36,367+,567+,218+,-,705,564,645,579,871+,44.39
2015,Wuhan University of Technology,China,677,38,367+,499,218+,-,738,931,428,590,763,44.39
2015,University of Pretoria,South Africa,678,5,367+,262,218+,-,620,513,511,741,604,44.39
2015,Banaras Hindu University,India,679,10,243,260,218+,-,754,904,511,741,871+,44.39
2015,University of L'Aquila,Italy,680,37,367+,567+,218+,-,655,678,645,590,871+,44.38
2015,University of Alicante,Spain,681,22,367+,567+,218+,-,666,779,812+,686,262,44.38
2015,American University of Beirut,Lebanon,682,1,114,247,218+,-,915,892,812+,880,871+,44.38
2015,University of Ulster,United Kingdom,683,50,367+,567+,218+,-,747,808,321,732,240,44.38
2015,Shanghai University,China,684,39,367+,567+,218+,-,494,929,812+,622,782,44.38
2015,Comenius University in Bratislava,Slovak Republic,685,1,367+,567+,218+,-,707,624,645,590,871+,44.38
2015,University of Vigo,Spain,686,23,367+,567+,218+,-,577,822,428,622,621,44.38
2015,University of Nevada - Las Vegas,USA,687,195,367+,448,218+,-,640,473,812+,622,861,44.38
2015,Swinburne University of Technology,Australia,688,20,367+,567+,218+,-,654,456,511,606,772,44.38
2015,Tilburg University,Netherlands,689,13,367+,289,218+,-,566,878,428,732,871+,44.37
2015,University of Messina,Italy,690,38,367+,567+,218+,-,608,803,812+,606,871+,44.37
2015,Kaiserslautern University of Technology,Germany,691,47,367+,522,218+,-,679,523,812+,606,668,44.37
2015,University of Kent,United Kingdom,692,51,367+,433,218+,-,625,458,511,637,861,44.37
2015,University of Málaga,Spain,693,24,367+,567+,218+,-,660,830,645,781,203,44.37
2015,Loughborough University,United Kingdom,694,52,367+,567+,218+,-,512,806,511,646,480,44.37
2015,National Technical University of Athens,Greece,695,6,187,567+,218+,-,514,950,511,659,871+,44.37
2015,Liverpool John Moores University,United Kingdom,696,53,367+,567+,218+,-,723,395,511,606,871+,44.37
2015,Sharif University of Technology,Iran,697,1,116,567+,218+,-,563,950,511,732,871+,44.37
2015,Birkbeck - University of London,United Kingdom,698,54,300,567+,218+,-,724,339,428,622,871+,44.37
2015,University François Rabelais - Tours,France,699,31,201,567+,218+,-,667,499,812+,637,703,44.37
2015,University of Haifa,Israel,700,7,367+,372,218+,-,535,479,812+,686,503,44.36
2015,Roma Tre University,Italy,701,39,367+,567+,218+,-,639,637,511,622,756,44.36
2015,Masaryk University,Czech Republic,702,2,367+,567+,218+,-,645,519,645,622,705,44.36
2015,University of Salerno,Italy,703,40,367+,567+,218+,-,537,835,511,646,525,44.36
2015,King Abdullah University of Science and Technology,Saudi Arabia,704,2,367+,567+,126,-,691,529,812+,946,182,44.36
2015,Beihang University,China,705,40,367+,383,218+,-,460,865,645,770,307,44.35
2015,Fuzhou University,China,706,41,367+,399,218+,-,727,984,428,671,463,44.35
2015,Heriot - Watt University,United Kingdom,707,55,367+,335,218+,-,601,597,812+,715,439,44.35
2015,China Medical University (Taiwan),Taiwan,708,9,367+,567+,218+,-,428,686,812+,671,871+,44.35
2015,University of Cantabria,Spain,709,25,367+,523,218+,-,603,587,428,646,571,44.35
2015,Rochester Institute of Technology,USA,710,196,367+,431,218+,-,905,643,287,671,587,44.35
2015,Royal College of Surgeons in Ireland,Ireland,711,5,367+,567+,218+,-,888,714,368,646,446,44.35
2015,San Francisco State University,USA,712,197,271,567+,218+,-,864,572,511,622,871+,44.35
2015,Sapporo Medical University,Japan,713,44,367+,567+,218+,-,975,837,645,637,441,44.35
2015,Indian Institute of Technology Kanpur,India,714,11,174,503,218+,-,561,848,645,715,450,44.34
2015,Johannes Kepler University of Linz,Austria,715,9,367+,378,218+,-,742,659,645,671,560,44.34
2015,Czech Technical University in Prague,Czech Republic,716,3,347,567+,218+,-,673,816,428,646,582,44.34
2015,Marquette University,USA,717,198,367+,201,218+,-,912,785,812+,896,682,44.34
2015,Missouri University of Science and Technology,USA,718,199,367+,246,218+,-,718,923,645,826,592,44.34
2015,Howard University,USA,719,200,294,567+,218+,-,934,665,511,699,296,44.33
2015,Aston University,United Kingdom,720,56,367+,355,218+,-,827,895,645,754,306,44.33
2015,École normale supérieure de Cachan,France,721,32,121,323,218+,-,895,776,428,826,871+,44.33
2015,Jichi Medical University,Japan,722,45,367+,567+,218+,-,930,633,511,637,641,44.33
2015,Rutgers - The State University of New Jersey - Newark,USA,723,201,367+,567+,218+,-,832,515,645,637,871+,44.33
2015,Palacký University - Olomouc,Czech Republic,724,4,367+,567+,218+,-,739,562,511,659,475,44.33
2015,Ankara University,Turkey,725,4,367+,341,218+,-,743,728,511,699,871+,44.33
2015,University of Belgrade,Serbia,726,1,276,567+,218+,-,422,694,511,715,824,44.33
2015,Toho University,Japan,727,46,367+,567+,159,-,836,824,812+,699,787,44.33
2015,Kyoto Prefectural University of Medicine,Japan,728,47,367+,567+,218+,-,852,752,645,637,871+,44.33
2015,Swansea University,United Kingdom,729,57,367+,428,218+,-,523,566,645,699,595,44.32
2015,Université de Namur,Belgium,730,8,164,464,218+,-,881,700,645,699,716,44.32
2015,University of Szeged,Hungary,731,4,367+,567+,205,-,657,720,812+,659,532,44.32
2015,Kitasato University,Japan,732,48,367+,567+,218+,-,725,595,812+,646,871+,44.32
2015,Hasselt University,Belgium,733,9,367+,340,218+,-,829,904,645,699,761,44.32
2015,University of Córdoba (Spain),Spain,734,26,367+,567+,218+,-,632,725,812+,659,633,44.32
2015,Åbo Akademi University,Finland,735,9,367+,567+,218+,-,765,679,645,646,731,44.32
2015,Tottori University,Japan,736,49,367+,343,218+,-,908,721,511,741,390,44.32
2015,Kindai University,Japan,737,50,367+,567+,218+,-,680,712,428,686,437,44.32
2015,University of Castilla - La Mancha,Spain,738,27,367+,567+,218+,-,627,751,812+,671,519,44.31
2015,University of Augsburg,Germany,739,48,367+,567+,218+,-,816,684,812+,646,792,44.31
2015,Paul Valéry University - Montpellier III,France,740,33,367+,567+,218+,-,837,502,287,686,871+,44.31
2015,University of Mons,Belgium,741,10,367+,567+,218+,-,812,793,645,659,517,44.31
2015,Istanbul Technical University,Turkey,742,5,367+,440,218+,-,646,875,368,699,839,44.31
2015,University of Natural Resources and Life Sciences - Vienna,Austria,743,10,367+,567+,218+,-,778,627,511,659,611,44.31
2015,National University of La Plata,Argentina,744,2,367+,513,218+,-,546,559,511,686,871+,44.31
2015,University of Calabria,Italy,745,41,367+,567+,218+,-,583,890,428,686,700,44.31
2015,University of Memphis,USA,746,202,367+,382,218+,-,782,640,511,741,394,44.30
2015,G. d'Annunzio University - Chieti - Pescara,Italy,747,42,367+,567+,218+,-,750,615,812+,659,871+,44.30
2015,University of Missouri - St. Louis,USA,748,203,367+,371,218+,-,897,524,428,715,634,44.30
2015,Beijing Institute of Technology,China,749,42,367+,567+,218+,-,528,969,511,699,569,44.30
2015,University of Évry Val d'Essonne,France,750,34,367+,567+,218+,-,996,368,645,659,871+,44.30
2015,University of South Australia,Australia,751,21,367+,324,218+,-,604,746,812+,781,431,44.30
2015,University of Alabama in Huntsville,USA,752,204,367+,567+,218+,-,921,432,645,659,805,44.30
2015,University of Salzburg,Austria,753,11,367+,270,218+,-,933,738,812+,796,871+,44.30
2015,University of Mississippi Medical Center,USA,754,205,367+,567+,218+,-,775,504,511,671,871+,44.29
2015,National Research Nuclear University MEPhI,Russia,755,4,306,567+,218+,-,957,699,428,671,871+,44.29
2015,Chung - Ang University,South Korea,756,24,367+,461,218+,-,637,781,511,886,218,44.29
2015,Kaohsiung Medical University,Taiwan,757,10,367+,567+,218+,-,539,854,812+,699,661,44.29
2015,University of Neuchâtel,Switzerland,758,9,352,567+,218+,-,863,635,812+,671,640,44.29
2015,University of Yamanashi,Japan,759,51,367+,567+,218+,-,869,862,645,715,382,44.29
2015,Yamagata University,Japan,760,52,367+,567+,218+,-,775,736,812+,686,535,44.29
2015,New Jersey Institute of Technology,USA,761,206,259,472,218+,-,791,670,812+,741,391,44.28
2015,East Carolina University,USA,762,207,367+,394,218+,-,699,685,812+,732,639,44.28
2015,University of Hyogo,Japan,763,53,367+,567+,218+,-,813,475,511,686,787,44.28
2015,University of Picardie Jules Verne,France,764,35,367+,567+,218+,-,826,782,428,699,543,44.28
2015,University of Salento,Italy,765,43,367+,567+,218+,-,661,743,511,699,654,44.28
2015,Northern Arizona University,USA,766,208,367+,537,218+,-,939,489,645,686,609,44.28
2015,Miguel Hernández University of Elche,Spain,767,28,367+,567+,218+,-,757,617,812+,699,497,44.28
2015,University of Tehran,Iran,768,2,181,567+,218+,-,489,984,812+,770,871+,44.28
2015,Blaise Pascal University,France,769,36,367+,567+,192,-,735,701,645,699,619,44.28
2015,Yeungnam University,South Korea,770,25,367+,417,218+,-,761,974,812+,867,231,44.27
2015,Kurume University,Japan,771,54,367+,567+,218+,-,986,770,812+,699,473,44.27
2015,Institut national des sciences Appliquées de Lyon,France,772,37,367+,567+,218+,-,547,674,645,732,558,44.27
2015,Saga University,Japan,773,55,367+,567+,218+,-,808,791,812+,715,435,44.27
2015,Chongqing University,China,774,43,367+,283,218+,-,630,892,645,837,809,44.27
2015,Jikei University School of Medicine,Japan,775,56,367+,567+,218+,-,959,711,645,686,797,44.27
2015,Second Military Medical University,China,776,44,367+,567+,218+,-,579,664,645,754,395,44.27
2015,Jawaharlal Nehru Centre for Advanced Scientific Research,India,777,12,367+,567+,218+,-,868,650,645,715,453,44.27
2015,University of North Texas - Denton,USA,778,209,367+,567+,218+,-,675,636,645,715,554,44.27
2015,Ege University,Turkey,779,6,367+,567+,218+,-,761,839,511,699,871+,44.27
2015,Mie University,Japan,780,57,367+,567+,218+,-,835,860,645,741,368,44.27
2015,École Polytechnique de Montréal,Canada,781,26,367+,507,218+,-,716,921,511,741,412,44.27
2015,AGH University of Science and Technology,Poland,782,4,267,279,218+,-,708,891,511,896,398,44.26
2015,University of Electronic Science and Technology of China,China,783,45,367+,308,218+,-,529,912,812+,837,552,44.26
2015,University of Stirling,United Kingdom,784,58,367+,357,218+,-,772,707,812+,754,871+,44.26
2015,University of Greifswald,Germany,785,49,367+,567+,211,-,714,487,812+,732,476,44.26
2015,National Polytechnic Institute,Mexico,786,2,330,567+,218+,-,573,579,428,741,620,44.26
2015,Jacobs University Bremen,Germany,787,50,367+,567+,218+,-,894,666,511,715,533,44.26
2015,Capital Medical University,China,788,46,367+,567+,218+,-,525,754,511,741,871+,44.26
2015,Norwegian University of Life Sciences,Norway,789,5,367+,567+,218+,-,769,570,511,715,782,44.26
2015,Michigan Technological University,USA,790,210,341,467,218+,-,794,769,428,741,581,44.25
2015,Vilnius University,Lithuania,791,1,340,567+,218+,-,799,642,645,715,684,44.25
2015,North Dakota State University - Main Campus,USA,792,211,172,567+,218+,-,702,790,812+,770,871+,44.25
2015,University of Hohenheim,Germany,793,51,367+,567+,218+,-,767,691,645,715,782,44.25
2015,University of North Carolina at Charlotte,USA,794,212,367+,310,218+,-,741,662,511,826,593,44.25
2015,Zhengzhou University,China,795,47,367+,427,218+,-,663,806,812+,754,749,44.25
2015,Cairo University,Egypt,796,1,285,469,180,-,697,730,511,781,871+,44.25
2015,University of Caen Lower Normandy,France,797,38,207,567+,218+,-,637,768,812+,754,787,44.25
2015,Saitama Medical University,Japan,798,58,367+,567+,218+,-,993,586,645,732,488,44.25
2015,University of Murcia,Spain,799,29,367+,567+,218+,-,541,703,428,781,479,44.24
2015,Showa University,Japan,800,59,367+,567+,218+,-,985,759,645,715,727,44.24
2015,University of Oldenburg,Germany,801,52,367+,567+,218+,-,729,619,645,732,816,44.24
2015,Magna Græcia University of Catanzaro,Italy,802,44,367+,567+,218+,-,948,813,812+,715,766,44.24
2015,National Sun Yat - sen University,Taiwan,803,11,367+,567+,218+,-,461,950,511,781,871+,44.24
2015,Nanjing University of Science and Technology,China,804,48,367+,331,218+,-,796,943,368,826,694,44.24
2015,University of Concepción,Chile,805,3,367+,567+,218+,-,712,451,812+,754,505,44.23
2015,Chungbuk National University,South Korea,806,26,367+,567+,218+,-,745,859,812+,809,319,44.23
2015,Taipei Medical University,Taiwan,807,12,367+,567+,218+,-,499,883,645,781,661,44.23
2015,Jaume I University,Spain,808,30,367+,567+,218+,-,794,958,645,741,643,44.23
2015,Bowling Green State University,USA,809,213,367+,373,218+,-,910,705,645,781,824,44.23
2015,Nanjing University of Technology,China,810,49,367+,567+,218+,-,748,984,812+,932,217,44.22
2015,University of New England (Australia),Australia,811,22,367+,251,218+,-,938,634,511,932,797,44.22
2015,Kangwon National University,South Korea,812,27,367+,567+,218+,-,706,819,645,781,428,44.22
2015,Inje University,South Korea,813,28,367+,567+,218+,-,838,928,812+,809,331,44.22
2015,Aberystwyth University,United Kingdom,814,59,367+,567+,218+,-,842,552,511,754,607,44.22
2015,University of Technology - Sydney,Australia,815,23,367+,543,218+,-,580,668,511,796,520,44.22
2015,University of Franche - Comté,France,816,39,302,567+,218+,-,743,814,511,770,583,44.22
2015,University of Sassari,Italy,817,45,367+,567+,218+,-,758,592,812+,754,805,44.21
2015,Chiang Mai University,Thailand,818,3,367+,550,218+,-,847,753,511,754,871+,44.21
2015,Budapest University of Technology and Economics,Hungary,819,5,256,567+,218+,-,740,761,645,781,529,44.21
2015,University of Maribor,Slovenia,820,2,367+,567+,218+,-,853,820,511,754,752,44.21
2015,University of Bradford,United Kingdom,821,60,367+,287,218+,-,859,772,812+,886,567,44.21
2015,University of Perpignan Via Domitia,France,822,40,160,567+,218+,-,974,580,428,826,871+,44.21
2015,Florida Institute of Technology,USA,823,214,367+,567+,218+,-,973,793,368,770,871+,44.21
2015,University of Brighton,United Kingdom,824,61,367+,567+,218+,-,854,829,812+,754,766,44.21
2015,University of Massachusetts Boston,USA,825,215,367+,429,218+,-,846,698,428,796,824,44.21
2015,Rio de Janeiro State University,Brazil,826,8,367+,567+,218+,-,760,910,511,770,739,44.21
2015,Nagoya Institute of Technology,Japan,827,60,367+,504,218+,-,825,958,645,921,229,44.20
2015,Jiangnan University,China,828,50,367+,567+,218+,-,783,912,812+,770,628,44.20
2015,Murdoch University,Australia,829,24,367+,527,218+,-,827,501,645,770,770,44.20
2015,University of Wales - Trinity Saint David,United Kingdom,830,62,367+,567+,218+,-,1000,927,645,754,871+,44.20
2015,University of Rouen,France,831,41,362,567+,218+,-,700,722,812+,809,414,44.20
2015,The Catholic University of America,USA,832,216,367+,407,218+,-,947,596,511,809,674,44.20
2015,Wright State University - Dayton,USA,833,217,367+,567+,218+,-,810,805,812+,770,824,44.20
2015,Dankook University,South Korea,834,29,367+,567+,218+,-,888,948,645,896,241,44.20
2015,Clarkson University,USA,835,218,367+,390,218+,-,981,974,812+,809,685,44.19
2015,University of Regina,Canada,836,27,367+,567+,218+,-,851,737,645,781,573,44.19
2015,Boğaziçi University,Turkey,837,7,367+,519,218+,-,843,766,511,781,824,44.19
2015,Kōchi University,Japan,838,61,367+,567+,218+,-,942,788,812+,781,536,44.19
2015,University of Miyazaki,Japan,839,62,290,567+,218+,-,952,692,645,826,393,44.19
2015,University of Electro - Communications,Japan,840,63,161,567+,218+,-,857,833,645,906,332,44.19
2015,University of Valladolid,Spain,841,31,367+,454,218+,-,691,888,812+,850,407,44.19
2015,Bilkent University,Turkey,842,8,367+,475,218+,-,781,789,812+,796,871+,44.19
2015,Dublin City University,Ireland,843,6,367+,567+,218+,-,803,933,511,850,347,44.19
2015,University of South Alabama,USA,844,219,367+,567+,218+,-,979,784,812+,796,464,44.19
2015,Sofia University,Bulgaria,845,1,254,567+,218+,-,814,881,645,796,871+,44.19
2015,Ocean University of China,China,846,51,367+,567+,218+,-,648,735,812+,809,541,44.19
2015,King Fahd University of Petroleum and Minerals,Saudi Arabia,847,3,367+,234,218+,-,934,950,812+,984,871+,44.19
2015,University of Veterinary Medicine Vienna,Austria,848,12,367+,567+,184,-,872,687,511,809,654,44.19
2015,University of Alcalá,Spain,849,32,367+,567+,218+,-,746,657,812+,796,608,44.18
2015,Hunter College,USA,850,220,261,438,218+,-,822,610,812+,826,805,44.18
2015,All India Institute of Medical Sciences - New Delhi,India,851,13,367+,567+,218+,-,887,886,645,781,839,44.18
2015,Gazi University,Turkey,852,9,367+,468,218+,-,750,942,645,809,871+,44.18
2015,National University of Ireland - Maynooth,Ireland,853,7,244,567+,218+,-,992,710,812+,809,561,44.18
2015,Tehran University of Medical Sciences,Iran,854,3,367+,567+,218+,-,771,899,812+,796,871+,44.18
2015,University of the Ryukyus,Japan,855,64,367+,567+,218+,-,922,663,645,796,618,44.18
2015,Florida Atlantic University,USA,856,221,367+,567+,218+,-,855,741,812+,796,714,44.17
2015,University of Siegen,Germany,857,53,367+,532,218+,-,870,732,428,809,769,44.17
2015,Huazhong Agricultural University,China,858,52,367+,567+,218+,-,651,535,645,837,494,44.17
2015,University of Angers,France,859,42,367+,567+,218+,-,840,801,812+,809,550,44.17
2015,University of Seoul,South Korea,860,30,367+,567+,218+,-,989,907,645,921,259,44.17
2015,Brock University,Canada,861,28,367+,567+,218+,-,877,727,511,809,638,44.17
2015,Fukuoka University,Japan,862,65,367+,567+,218+,-,971,876,812+,837,416,44.17
2015,Hamamatsu University School of Medicine,Japan,863,66,367+,567+,218+,-,990,917,645,826,470,44.17
2015,Nanjing Normal University,China,864,53,367+,456,218+,-,729,709,428,850,742,44.17
2015,National Chung Cheng University,Taiwan,865,13,367+,567+,218+,-,796,991+,645,809,871+,44.17
2015,Nanjing Agricultural University,China,866,54,367+,567+,218+,-,617,726,812+,837,601,44.16
2015,University of the Republic (Uruguay),Uruguay,867,1,367+,567+,218+,-,814,669,812+,809,871+,44.16
2015,Sejong University,South Korea,868,31,367+,567+,218+,-,788,845,812+,837,466,44.16
2015,Makerere University,Uganda,869,1,367+,567+,218+,-,882,656,645,809,871+,44.16
2015,University of New Brunswick,Canada,870,29,367+,354,218+,-,777,802,812+,886,591,44.16
2015,Northeastern University (China),China,871,55,367+,315,218+,-,759,974,812+,906,698,44.16
2015,University of Extremadura,Spain,872,33,367+,567+,218+,-,766,958,812+,826,630,44.16
2015,RMIT University,Australia,873,25,367+,561,218+,-,690,929,812+,837,585,44.16
2015,Royal Veterinary College - University of London,United Kingdom,874,63,246,567+,218+,-,896,550,511,837,746,44.16
2015,Chung Yuan Christian University,Taiwan,875,14,249,320,218+,-,779,962,812+,921,871+,44.16
2015,University of Osnabrück,Germany,876,54,367+,567+,218+,-,844,654,511,826,871+,44.15
2015,Northwest University (China),China,877,56,367+,567+,218+,-,904,848,368,837,871+,44.15
2015,Chosun University,South Korea,878,32,367+,567+,218+,-,942,984,812+,991,209,44.15
2015,University of Orléans,France,879,43,367+,524,218+,-,754,495,645,837,839,44.15
2015,Jean Monnet University,France,880,44,367+,567+,218+,-,626,486,812+,850,710,44.15
2015,École centrale de Lyon,France,881,45,367+,255,218+,-,856,841,812+,991,570,44.15
2015,University of Western Sydney,Australia,882,26,367+,567+,218+,-,651,551,645,850,647,44.15
2015,Hefei University of Technology,China,883,57,367+,302,218+,-,914,974,812+,932,871+,44.15
2015,University of Massachusetts Lowell,USA,884,222,367+,528,218+,-,936,943,321,946,304,44.15
2015,Manchester Metropolitan University,United Kingdom,885,64,367+,458,218+,-,941,677,812+,850,721,44.14
2015,Nanjing Medical University,China,886,58,367+,567+,218+,-,582,696,812+,867,761,44.14
2015,Kyoto Institute of Technology,Japan,887,67,367+,567+,218+,-,982,868,812+,921,287,44.14
2015,Shanghai Normal University,China,888,59,367+,463,218+,-,919,950,812+,850,871+,44.14
2015,Southwest University,China,889,60,268,567+,218+,-,695,897,645,867,669,44.14
2015,Adam Mickiewicz University in Poznań,Poland,890,5,150,567+,218+,-,675,775,812+,932,657,44.14
2015,University of Calcutta,India,891,14,140,346,209,-,964,900,645,994,424,44.14
2015,University of Pécs,Hungary,892,6,367+,567+,218+,-,962,812,812+,850,501,44.14
2015,Queens College - City University of New York,USA,893,223,323,374,218+,-,977,690,812+,886,729,44.14
2015,University of Lleida,Spain,894,34,367+,567+,218+,-,883,850,812+,837,809,44.14
2015,Nanjing University of Aeronautics and Astronautics,China,895,61,367+,486,218+,-,709,974,812+,867,853,44.14
2015,University of Western Brittany,France,896,46,367+,567+,218+,-,840,616,812+,850,599,44.13
2015,University of North Carolina at Greensboro,USA,897,224,367+,567+,218+,-,899,825,645,850,575,44.13
2015,Pukyong National University,South Korea,898,33,367+,567+,218+,-,906,962,812+,896,356,44.13
2015,Fourth Military Medical University,China,899,62,367+,567+,218+,-,609,716,645,880,692,44.13
2015,University of Fukui,Japan,900,68,367+,567+,218+,-,950,797,812+,850,610,44.13
2015,University of Southern Mississippi,USA,901,225,367+,567+,218+,-,913,853,812+,850,676,44.13
2015,University of Mannheim,Germany,902,55,367+,518,218+,-,916,903,428,867,871+,44.13
2015,Shimane University,Japan,903,69,367+,567+,218+,-,956,717,645,850,695,44.13
2015,China University of Geosciences (Wuhan),China,904,63,367+,558,218+,-,928,639,428,867,752,44.13
2015,University of Thessaly,Greece,905,7,367+,567+,218+,-,875,984,812+,850,871+,44.13
2015,Oakland University,USA,906,226,367+,567+,218+,-,888,810,812+,850,871+,44.13
2015,Wilfrid Laurier University,Canada,907,30,367+,298,218+,-,952,921,812+,969,871+,44.13
2015,Teikyo University,Japan,908,70,367+,567+,218+,-,966,767,812+,850,803,44.12
2015,Saitama University,Japan,909,71,367+,349,218+,-,959,609,511,932,545,44.12
2015,Trent University,Canada,910,31,367+,509,218+,-,923,777,511,867,782,44.12
2015,Nicolaus Copernicus University in Toruń,Poland,911,6,367+,567+,218+,-,873,821,511,867,698,44.12
2015,Tarbiat Modares University,Iran,912,4,367+,567+,218+,-,769,991+,812+,867,871+,44.12
2015,University of North Dakota,USA,913,227,367+,567+,218+,-,917,731,812+,867,606,44.12
2015,Isfahan University of Technology,Iran,914,5,367+,567+,218+,-,682,923,645,880,871+,44.12
2015,Fluminense Federal University,Brazil,915,9,367+,313,218+,-,802,892,645,958,871+,44.12
2015,National Taiwan University of Science and Technology,Taiwan,916,15,367+,567+,218+,-,598,991+,812+,886,823,44.12
2015,University of Lethbridge,Canada,917,32,367+,567+,218+,-,957,718,511,867,853,44.12
2015,Federal University of Santa Catarina,Brazil,918,10,367+,567+,218+,-,606,941,812+,886,763,44.12
2015,University of Camerino,Italy,919,46,367+,567+,218+,-,903,826,812+,867,724,44.12
2015,University of Brasília,Brazil,920,11,367+,367,218+,-,807,688,812+,921,871+,44.12
2015,University of Wrocław,Poland,921,7,355,567+,218+,-,736,842,645,880,871+,44.12
2015,University of Basilicata,Italy,922,47,367+,567+,218+,-,940,900,645,867,871+,44.12
2015,Jadavpur University,India,923,15,367+,515,218+,-,849,991+,428,886,735,44.11
2015,South China Normal University,China,924,64,367+,452,218+,-,674,912,645,906,744,44.11
2015,University of Hyderabad,India,925,16,367+,567+,218+,-,879,910,812+,880,871+,44.11
2015,Ritsumeikan University,Japan,926,72,367+,325,218+,-,906,882,511,984,430,44.10
2015,Carlos III University of Madrid,Spain,927,35,367+,567+,218+,-,643,958,812+,946,383,44.10
2015,University of Cyprus,Cyprus,928,1,367+,567+,218+,-,820,896,645,886,816,44.10
2015,University of Texas at El Paso,USA,929,228,367+,442,218+,-,910,838,812+,906,706,44.10
2015,University of Cádiz,Spain,930,36,367+,567+,218+,-,850,816,812+,969,311,44.10
